-- Merging decision tree log ---
application
INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:10:5-44:19
		INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/debug/AndroidManifest.xml
activity#co.paystack.flutterpaystack.AuthActivity
ADDED from [:flutter_paystack] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_paystack/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-10:54
	android:theme
		ADDED from [:flutter_paystack] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_paystack/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-51
	android:name
		ADDED from [:flutter_paystack] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_paystack/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-68
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_storage] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/nckappdev/.gradle/caches/transforms-3/96f3268225801370f2c657baa08e1e4f/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/nckappdev/.gradle/caches/transforms-3/96f3268225801370f2c657baa08e1e4f/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/26fa0e957b43bb25e9105f09623b259c/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/26fa0e957b43bb25e9105f09623b259c/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/nckappdev/.gradle/caches/transforms-3/152ddc08fa794910fabe2d58ddbe97fa/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/nckappdev/.gradle/caches/transforms-3/152ddc08fa794910fabe2d58ddbe97fa/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/nckappdev/.gradle/caches/transforms-3/d500aa690d9c870fbb39d42ce05d5a92/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/nckappdev/.gradle/caches/transforms-3/d500aa690d9c870fbb39d42ce05d5a92/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/nckappdev/.gradle/caches/transforms-3/96f3268225801370f2c657baa08e1e4f/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/nckappdev/.gradle/caches/transforms-3/d500aa690d9c870fbb39d42ce05d5a92/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/nckappdev/.gradle/caches/transforms-3/d500aa690d9c870fbb39d42ce05d5a92/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_storage] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-77
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nckappdev/.gradle/caches/transforms-3/0ab1f4ef6495f1c4b099103979a087a5/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nckappdev/.gradle/caches/transforms-3/0ab1f4ef6495f1c4b099103979a087a5/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [:geolocator_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nckappdev/.gradle/caches/transforms-3/0ab1f4ef6495f1c4b099103979a087a5/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nckappdev/.gradle/caches/transforms-3/0ab1f4ef6495f1c4b099103979a087a5/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-77
	android:name
		ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-74
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-29:20
	android:exported
		ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-28:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-84
	android:name
		ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:25:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-79
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-74
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-15:56
	android:enabled
		ADDED from [:location] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:location] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:location] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-71
uses-feature#android.hardware.telephony
ADDED from [:flutter_phone_direct_caller] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_phone_direct_caller/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [:flutter_phone_direct_caller] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_phone_direct_caller/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:flutter_phone_direct_caller] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_phone_direct_caller/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/nckappdev/.gradle/caches/transforms-3/0f4b1274c05ae4cf638b0ca48bd0e52b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/nckappdev/.gradle/caches/transforms-3/0f4b1274c05ae4cf638b0ca48bd0e52b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/nckappdev/.gradle/caches/transforms-3/0f4b1274c05ae4cf638b0ca48bd0e52b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/nckappdev/.gradle/caches/transforms-3/0f4b1274c05ae4cf638b0ca48bd0e52b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/nckappdev/.gradle/caches/transforms-3/0f4b1274c05ae4cf638b0ca48bd0e52b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/nckappdev/.gradle/caches/transforms-3/0f4b1274c05ae4cf638b0ca48bd0e52b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/nckappdev/.gradle/caches/transforms-3/96f3268225801370f2c657baa08e1e4f/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/26fa0e957b43bb25e9105f09623b259c/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/26fa0e957b43bb25e9105f09623b259c/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/nckappdev/.gradle/caches/transforms-3/152ddc08fa794910fabe2d58ddbe97fa/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/nckappdev/.gradle/caches/transforms-3/152ddc08fa794910fabe2d58ddbe97fa/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nckappdev/.gradle/caches/transforms-3/0ab1f4ef6495f1c4b099103979a087a5/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nckappdev/.gradle/caches/transforms-3/0ab1f4ef6495f1c4b099103979a087a5/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/nckappdev/.gradle/caches/transforms-3/c5aa7c592baef91564566e8af147ecd6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/nckappdev/.gradle/caches/transforms-3/c5aa7c592baef91564566e8af147ecd6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/f3656bbb6148d4a03393553a117f7e50/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/f3656bbb6148d4a03393553a117f7e50/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/25c0b03c5cc4c6b1c1b11b18653dec79/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/25c0b03c5cc4c6b1c1b11b18653dec79/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/e73cb09b71969780454a428dc316587c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/e73cb09b71969780454a428dc316587c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/nckappdev/.gradle/caches/transforms-3/96f3268225801370f2c657baa08e1e4f/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/nckappdev/.gradle/caches/transforms-3/96f3268225801370f2c657baa08e1e4f/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/nckappdev/.gradle/caches/transforms-3/96f3268225801370f2c657baa08e1e4f/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/nckappdev/.gradle/caches/transforms-3/96f3268225801370f2c657baa08e1e4f/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:33:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/26fa0e957b43bb25e9105f09623b259c/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nckappdev/.gradle/caches/transforms-3/0ab1f4ef6495f1c4b099103979a087a5/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nckappdev/.gradle/caches/transforms-3/0ab1f4ef6495f1c4b099103979a087a5/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/f3656bbb6148d4a03393553a117f7e50/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/f3656bbb6148d4a03393553a117f7e50/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/25c0b03c5cc4c6b1c1b11b18653dec79/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/25c0b03c5cc4c6b1c1b11b18653dec79/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/e73cb09b71969780454a428dc316587c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/e73cb09b71969780454a428dc316587c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/26fa0e957b43bb25e9105f09623b259c/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/26fa0e957b43bb25e9105f09623b259c/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/25c0b03c5cc4c6b1c1b11b18653dec79/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/25c0b03c5cc4c6b1c1b11b18653dec79/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nckappdev/.gradle/caches/transforms-3/0714e1db8963d731c48d7276dfbbefd6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nckappdev/.gradle/caches/transforms-3/0714e1db8963d731c48d7276dfbbefd6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/e73cb09b71969780454a428dc316587c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
